00000000: 2f2f 2068 656c 6c6f 776f 726c 642e 6370  // helloworld.cp
000031b0: 0000 0000 0000 0000 0000 0000 0300 0e00  ................
000031c0: 8010 0000 0000 0000 0000 0000 0000 0000  ................
000031d0: 0000 0000 0300 0f00 b412 0000 0000 0000  ................
000031e0: 0000 0000 0000 0000 0000 0000 0300 1000  ................
000031f0: 0020 0000 0000 0000 0000 0000 0000 0000  . ..............
00003200: 0000 0000 0300 1100 3020 0000 0000 0000  ........0 ......
00003210: 0000 0000 0000 0000 0000 0000 0300 1200  ................
00003220: 8020 0000 0000 0000 0000 0000 0000 0000  . ..............
00003230: 0000 0000 0300 1300 a03d 0000 0000 0000  .........=......
00003240: 0000 0000 0000 0000 0000 0000 0300 1400  ................
00003250: b03d 0000 0000 0000 0000 0000 0000 0000  .=..............
00003260: 0000 0000 0300 1500 b83d 0000 0000 0000  .........=......
00003270: 0000 0000 0000 0000 0000 0000 0300 1600  ................
00003280: c83f 0000 0000 0000 0000 0000 0000 0000  .?..............
00003290: 0000 0000 0300 1700 0040 0000 0000 0000  .........@......
000032a0: 0000 0000 0000 0000 0000 0000 0300 1800  ................
000032b0: 3840 0000 0000 0000 0000 0000 0000 0000  8@..............
000032c0: 0000 0000 0300 1900 6040 0000 0000 0000  ........`@......
000032d0: 0000 0000 0000 0000 0000 0000 0300 1a00  ................
000032e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000032f0: 0100 0000 0400 f1ff 0000 0000 0000 0000  ................
00003300: 0000 0000 0000 0000 0c00 0000 0200 0e00  ................
00003310: b010 0000 0000 0000 0000 0000 0000 0000  ................
00003320: 0e00 0000 0200 0e00 e010 0000 0000 0000  ................
00003330: 0000 0000 0000 0000 2100 0000 0200 0e00  ........!.......
00003340: 2011 0000 0000 0000 0000 0000 0000 0000   ...............
00003350: 3700 0000 0100 1900 7041 0000 0000 0000  7.......pA......
00003360: 0100 0000 0000 0000 4600 0000 0100 1400  ........F.......
00003370: b03d 0000 0000 0000 0000 0000 0000 0000  .=..............
00003380: 6d00 0000 0200 0e00 6011 0000 0000 0000  m.......`.......
00003390: 0000 0000 0000 0000 7900 0000 0100 1300  ........y.......
000033a0: a03d 0000 0000 0000 0000 0000 0000 0000  .=..............
000033b0: 9800 0000 0400 f1ff 0000 0000 0000 0000  ................
000033c0: 0000 0000 0000 0000 a700 0000 0100 1000  ................
000033d0: 0420 0000 0000 0000 0100 0000 0000 0000  . ..............
000033e0: c200 0000 0100 1900 7141 0000 0000 0000  ........qA......
000033f0: 0100 0000 0000 0000 d100 0000 0200 0e00  ................
00003400: e811 0000 0000 0000 4900 0000 0000 0000  ........I.......
00003410: 0101 0000 0200 0e00 3112 0000 0000 0000  ........1.......
00003420: 1500 0000 0000 0000 0100 0000 0400 f1ff  ................
00003430: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003440: 1501 0000 0100 1200 c421 0000 0000 0000  .........!......
00003450: 0000 0000 0000 0000 0000 0000 0400 f1ff  ................
00003460: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003470: 2301 0000 0000 1100 3020 0000 0000 0000  #.......0 ......
00003480: 0000 0000 0000 0000 e802 0000 0200 0b00  ................
00003490: 0010 0000 0000 0000 0000 0000 0000 0000  ................
000034a0: 3601 0000 0100 1500 b83d 0000 0000 0000  6........=......
000034b0: 0000 0000 0000 0000 3f01 0000 0000 1300  ........?.......
000034c0: b03d 0000 0000 0000 0000 0000 0000 0000  .=..............
000034d0: 5001 0000 0000 1300 a03d 0000 0000 0000  P........=......
000034e0: 0000 0000 0000 0000 6301 0000 0100 1700  ........c.......
000034f0: 0040 0000 0000 0000 0000 0000 0000 0000  .@..............
00003500: 7901 0000 1000 1800 4840 0000 0000 0000  y.......H@......
00003510: 0000 0000 0000 0000 a202 0000 2000 1800  ............ ...
00003520: 3840 0000 0000 0000 0000 0000 0000 0000  8@..............
00003530: 8001 0000 1100 1000 0020 0000 0000 0000  ......... ......
00003540: 0400 0000 0000 0000 8f01 0000 2200 0000  ............"...
00003550: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003560: 1001 0000 1200 0e00 6511 0000 0000 0000  ........e.......
00003570: 8300 0000 0000 0000 ab01 0000 1200 0000  ................
00003580: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003590: f301 0000 1102 1800 4040 0000 0000 0000  ........@@......
000035a0: 0000 0000 0000 0000 1403 0000 1202 0f00  ................
000035b0: b412 0000 0000 0000 0000 0000 0000 0000  ................
000035c0: 0002 0000 1200 0000 0000 0000 0000 0000  ................
000035d0: 0000 0000 0000 0000 a602 0000 1200 0e00  ................
000035e0: 8010 0000 0000 0000 2b00 0000 0000 0000  ........+.......
000035f0: 1a02 0000 1200 0000 0000 0000 0000 0000  ................
00003600: 0000 0000 0000 0000 5f02 0000 1200 0000  ........_.......
00003610: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003620: 7d02 0000 1102 1800 4840 0000 0000 0000  }.......H@......
00003630: 0000 0000 0000 0000 8902 0000 1100 1900  ................
00003640: 6040 0000 0000 0000 1001 0000 0000 0000  `@..............
00003650: a002 0000 1000 1800 3840 0000 0000 0000  ........8@......
00003660: 0000 0000 0000 0000 4b01 0000 1000 1900  ........K.......
00003670: 7841 0000 0000 0000 0000 0000 0000 0000  xA..............
00003680: ad02 0000 1000 1900 4840 0000 0000 0000  ........H@......
00003690: 0000 0000 0000 0000 b902 0000 1200 0000  ................
000036a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000036b0: de02 0000 1200 0e00 5012 0000 0000 0000  ........P.......
000036c0: 5d00 0000 0000 0000 ee02 0000 2000 0000  ]........... ...
000036d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000036e0: 0a03 0000 1200 0e00 b012 0000 0000 0000  ................
000036f0: 0100 0000 0000 0000 1a03 0000 1200 0000  ................
00003700: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003710: 3903 0000 2000 0000 0000 0000 0000 0000  9... ...........
00003720: 0000 0000 0000 0000 4803 0000 2000 0000  ........H... ...
00003730: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003740: 6203 0000 1200 0000 0000 0000 0000 0000  b...............
00003750: 0000 0000 0000 0000 0063 7274 7374 7566  .........crtstuf
00003760: 662e 6300 6465 7265 6769 7374 6572 5f74  f.c.deregister_t
00003770: 6d5f 636c 6f6e 6573 005f 5f64 6f5f 676c  m_clones.__do_gl
00003780: 6f62 616c 5f64 746f 7273 5f61 7578 0063  obal_dtors_aux.c
00003790: 6f6d 706c 6574 6564 2e37 3332 3500 5f5f  ompleted.7325.__
000037a0: 646f 5f67 6c6f 6261 6c5f 6474 6f72 735f  do_global_dtors_
000037b0: 6175 785f 6669 6e69 5f61 7272 6179 5f65  aux_fini_array_e
000037c0: 6e74 7279 0066 7261 6d65 5f64 756d 6d79  ntry.frame_dummy
000037d0: 005f 5f66 7261 6d65 5f64 756d 6d79 5f69  .__frame_dummy_i
000037e0: 6e69 745f 6172 7261 795f 656e 7472 7900  nit_array_entry.
000037f0: 6865 6c6c 6f77 6f72 6c64 2e63 7070 005f  helloworld.cpp._
00003800: 5a53 744c 3139 7069 6563 6577 6973 655f  ZStL19piecewise_
00003810: 636f 6e73 7472 7563 7400 5f5a 5374 4c38  construct._ZStL8
00003820: 5f5f 696f 696e 6974 005f 5a34 315f 5f73  __ioinit._Z41__s
00003830: 7461 7469 635f 696e 6974 6961 6c69 7a61  tatic_initializa
00003840: 7469 6f6e 5f61 6e64 5f64 6573 7472 7563  tion_and_destruc
00003850: 7469 6f6e 5f30 6969 005f 474c 4f42 414c  tion_0ii._GLOBAL
00003860: 5f5f 7375 625f 495f 6d61 696e 005f 5f46  __sub_I_main.__F
00003870: 5241 4d45 5f45 4e44 5f5f 005f 5f47 4e55  RAME_END__.__GNU
00003880: 5f45 485f 4652 414d 455f 4844 5200 5f44  _EH_FRAME_HDR._D
00003890: 594e 414d 4943 005f 5f69 6e69 745f 6172  YNAMIC.__init_ar
000038a0: 7261 795f 656e 6400 5f5f 696e 6974 5f61  ray_end.__init_a
000038b0: 7272 6179 5f73 7461 7274 005f 474c 4f42  rray_start._GLOB
000038c0: 414c 5f4f 4646 5345 545f 5441 424c 455f  AL_OFFSET_TABLE_
000038d0: 005f 6564 6174 6100 5f49 4f5f 7374 6469  ._edata._IO_stdi
000038e0: 6e5f 7573 6564 005f 5f63 7861 5f66 696e  n_used.__cxa_fin
000038f0: 616c 697a 6540 4047 4c49 4243 5f32 2e32  alize@@GLIBC_2.2
00003900: 2e35 005f 5a53 7434 656e 646c 4963 5374  .5._ZSt4endlIcSt
00003910: 3131 6368 6172 5f74 7261 6974 7349 6345  11char_traitsIcE
00003920: 4552 5374 3133 6261 7369 635f 6f73 7472  ERSt13basic_ostr
00003930: 6561 6d49 545f 5430 5f45 5336 5f40 4047  eamIT_T0_ES6_@@G
00003940: 4c49 4243 5858 5f33 2e34 005f 5f64 736f  LIBCXX_3.4.__dso
00003950: 5f68 616e 646c 6500 5f5f 6378 615f 6174  _handle.__cxa_at
00003960: 6578 6974 4040 474c 4942 435f 322e 322e  exit@@GLIBC_2.2.
00003970: 3500 5f5a 5374 6c73 4953 7431 3163 6861  5._ZStlsISt11cha
00003980: 725f 7472 6169 7473 4963 4545 5253 7431  r_traitsIcEERSt1
00003990: 3362 6173 6963 5f6f 7374 7265 616d 4963  3basic_ostreamIc
000039a0: 545f 4553 355f 504b 6340 4047 4c49 4243  T_ES5_PKc@@GLIBC
000039b0: 5858 5f33 2e34 005f 5a4e 536f 6c73 4550  XX_3.4._ZNSolsEP
000039c0: 4652 536f 535f 4540 4047 4c49 4243 5858  FRSoS_E@@GLIBCXX
000039d0: 5f33 2e34 005f 5f54 4d43 5f45 4e44 5f5f  _3.4.__TMC_END__
000039e0: 005f 5a53 7434 636f 7574 4040 474c 4942  ._ZSt4cout@@GLIB
000039f0: 4358 585f 332e 3400 5f5f 6461 7461 5f73  CXX_3.4.__data_s
00003a00: 7461 7274 005f 5f62 7373 5f73 7461 7274  tart.__bss_start
00003a10: 005f 5a4e 5374 3869 6f73 5f62 6173 6534  ._ZNSt8ios_base4
00003a20: 496e 6974 4331 4576 4040 474c 4942 4358  InitC1Ev@@GLIBCX
00003a30: 585f 332e 3400 5f5f 6c69 6263 5f63 7375  X_3.4.__libc_csu
00003a40: 5f69 6e69 7400 5f49 544d 5f64 6572 6567  _init._ITM_dereg
00003a50: 6973 7465 7254 4d43 6c6f 6e65 5461 626c  isterTMCloneTabl
00003a60: 6500 5f5f 6c69 6263 5f63 7375 5f66 696e  e.__libc_csu_fin
00003a70: 6900 5f5f 6c69 6263 5f73 7461 7274 5f6d  i.__libc_start_m
00003a80: 6169 6e40 4047 4c49 4243 5f32 2e32 2e35  ain@@GLIBC_2.2.5
00003a90: 005f 5f67 6d6f 6e5f 7374 6172 745f 5f00  .__gmon_start__.
00003aa0: 5f49 544d 5f72 6567 6973 7465 7254 4d43  _ITM_registerTMC
00003ab0: 6c6f 6e65 5461 626c 6500 5f5a 4e53 7438  loneTable._ZNSt8
00003ac0: 696f 735f 6261 7365 3449 6e69 7444 3145  ios_base4InitD1E
00003ad0: 7640 4047 4c49 4243 5858 5f33 2e34 0000  v@@GLIBCXX_3.4..
00003ae0: 2e73 796d 7461 6200 2e73 7472 7461 6200  .symtab..strtab.
00003af0: 2e73 6873 7472 7461 6200 2e69 6e74 6572  .shstrtab..inter
00003b00: 7000 2e6e 6f74 652e 4142 492d 7461 6700  p..note.ABI-tag.
00003b10: 2e6e 6f74 652e 676e 752e 6275 696c 642d  .note.gnu.build-
00003b20: 6964 002e 676e 752e 6861 7368 002e 6479  id..gnu.hash..dy
00003b30: 6e73 796d 002e 6479 6e73 7472 002e 676e  nsym..dynstr..gn
00003b40: 752e 7665 7273 696f 6e00 2e67 6e75 2e76  u.version..gnu.v
00003b50: 6572 7369 6f6e 5f72 002e 7265 6c61 2e64  ersion_r..rela.d
00003b60: 796e 002e 7265 6c61 2e70 6c74 002e 696e  yn..rela.plt..in
00003b70: 6974 002e 706c 742e 676f 7400 2e74 6578  it..plt.got..tex
00003b80: 7400 2e66 696e 6900 2e72 6f64 6174 6100  t..fini..rodata.
00003b90: 2e65 685f 6672 616d 655f 6864 7200 2e65  .eh_frame_hdr..e
00003ba0: 685f 6672 616d 6500 2e69 6e69 745f 6172  h_frame..init_ar
00003bb0: 7261 7900 2e66 696e 695f 6172 7261 7900  ray..fini_array.
00003bc0: 2e64 796e 616d 6963 002e 676f 742e 706c  .dynamic..got.pl
00003bd0: 7400 2e64 6174 6100 2e62 7373 002e 636f  t..data..bss..co
00003be0: 6d6d 656e 7400 0000 0000 0000 0000 0000  mment...........
00003bf0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003c00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003c10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003c20: 0000 0000 0000 0000 1b00 0000 0100 0000  ................
00003c30: 0200 0000 0000 0000 a802 0000 0000 0000  ................
00003c40: a802 0000 0000 0000 1c00 0000 0000 0000  ................
00003c50: 0000 0000 0000 0000 0100 0000 0000 0000  ................
00003c60: 0000 0000 0000 0000 2300 0000 0700 0000  ........#.......
00003c70: 0200 0000 0000 0000 c402 0000 0000 0000  ................
00003c80: c402 0000 0000 0000 2000 0000 0000 0000  ........ .......
00003c90: 0000 0000 0000 0000 0400 0000 0000 0000  ................
00003ca0: 0000 0000 0000 0000 3100 0000 0700 0000  ........1.......
00003cb0: 0200 0000 0000 0000 e402 0000 0000 0000  ................
00003cc0: e402 0000 0000 0000 2400 0000 0000 0000  ........$.......
00003cd0: 0000 0000 0000 0000 0400 0000 0000 0000  ................
00003ce0: 0000 0000 0000 0000 4400 0000 f6ff ff6f  ........D......o
00003cf0: 0200 0000 0000 0000 0803 0000 0000 0000  ................
00003d00: 0803 0000 0000 0000 2800 0000 0000 0000  ........(.......
00003d10: 0500 0000 0000 0000 0800 0000 0000 0000  ................
00003d20: 0000 0000 0000 0000 4e00 0000 0b00 0000  ........N.......
00003d30: 0200 0000 0000 0000 3003 0000 0000 0000  ........0.......
00003d40: 3003 0000 0000 0000 3801 0000 0000 0000  0.......8.......
00003d50: 0600 0000 0100 0000 0800 0000 0000 0000  ................
00003d60: 1800 0000 0000 0000 5600 0000 0300 0000  ........V.......
00003d70: 0200 0000 0000 0000 6804 0000 0000 0000  ........h.......
00003d80: 6804 0000 0000 0000 7b01 0000 0000 0000  h.......{.......
00003d90: 0000 0000 0000 0000 0100 0000 0000 0000  ................
00003da0: 0000 0000 0000 0000 5e00 0000 ffff ff6f  ........^......o
00003db0: 0200 0000 0000 0000 e405 0000 0000 0000  ................
00003dc0: e405 0000 0000 0000 1a00 0000 0000 0000  ................
00003dd0: 0500 0000 0000 0000 0200 0000 0000 0000  ................
00003de0: 0200 0000 0000 0000 6b00 0000 feff ff6f  ........k......o
00003df0: 0200 0000 0000 0000 0006 0000 0000 0000  ................
00003e00: 0006 0000 0000 0000 4000 0000 0000 0000  ........@.......
00003e10: 0600 0000 0200 0000 0800 0000 0000 0000  ................
00003e20: 0000 0000 0000 0000 7a00 0000 0400 0000  ........z.......
00003e30: 0200 0000 0000 0000 4006 0000 0000 0000  ........@.......
00003e40: 4006 0000 0000 0000 2001 0000 0000 0000  @....... .......
00003e50: 0500 0000 0000 0000 0800 0000 0000 0000  ................
00003e60: 1800 0000 0000 0000 8400 0000 0400 0000  ................
00003e70: 4200 0000 0000 0000 6007 0000 0000 0000  B.......`.......
00003e80: 6007 0000 0000 0000 6000 0000 0000 0000  `.......`.......
00003e90: 0500 0000 1700 0000 0800 0000 0000 0000  ................
00003ea0: 1800 0000 0000 0000 8e00 0000 0100 0000  ................
00003eb0: 0600 0000 0000 0000 0010 0000 0000 0000  ................
00003ec0: 0010 0000 0000 0000 1700 0000 0000 0000  ................
00003ed0: 0000 0000 0000 0000 0400 0000 0000 0000  ................
00003ee0: 0000 0000 0000 0000 8900 0000 0100 0000  ................
00003ef0: 0600 0000 0000 0000 2010 0000 0000 0000  ........ .......
00003f00: 2010 0000 0000 0000 5000 0000 0000 0000   .......P.......
00003f10: 0000 0000 0000 0000 1000 0000 0000 0000  ................
00003f20: 1000 0000 0000 0000 9400 0000 0100 0000  ................
00003f30: 0600 0000 0000 0000 7010 0000 0000 0000  ........p.......
00003f40: 7010 0000 0000 0000 0800 0000 0000 0000  p...............
00003f50: 0000 0000 0000 0000 0800 0000 0000 0000  ................
00003f60: 0800 0000 0000 0000 9d00 0000 0100 0000  ................
00003f70: 0600 0000 0000 0000 8010 0000 0000 0000  ................
00003f80: 8010 0000 0000 0000 3102 0000 0000 0000  ........1.......
00003f90: 0000 0000 0000 0000 1000 0000 0000 0000  ................
00003fa0: 0000 0000 0000 0000 a300 0000 0100 0000  ................
00003fb0: 0600 0000 0000 0000 b412 0000 0000 0000  ................
00003fc0: b412 0000 0000 0000 0900 0000 0000 0000  ................
00003fd0: 0000 0000 0000 0000 0400 0000 0000 0000  ................
00003fe0: 0000 0000 0000 0000 a900 0000 0100 0000  ................
00003ff0: 0200 0000 0000 0000 0020 0000 0000 0000  ......... ......
00004000: 0020 0000 0000 0000 2d00 0000 0000 0000  . ......-.......
00004010: 0000 0000 0000 0000 0400 0000 0000 0000  ................
00004020: 0000 0000 0000 0000 b100 0000 0100 0000  ................
00004030: 0200 0000 0000 0000 3020 0000 0000 0000  ........0 ......
00004040: 3020 0000 0000 0000 4c00 0000 0000 0000  0 ......L.......
00004050: 0000 0000 0000 0000 0400 0000 0000 0000  ................
00004060: 0000 0000 0000 0000 bf00 0000 0100 0000  ................
00004070: 0200 0000 0000 0000 8020 0000 0000 0000  ......... ......
00004080: 8020 0000 0000 0000 4801 0000 0000 0000  . ......H.......
00004090: 0000 0000 0000 0000 0800 0000 0000 0000  ................
000040a0: 0000 0000 0000 0000 c900 0000 0e00 0000  ................
000040b0: 0300 0000 0000 0000 a03d 0000 0000 0000  .........=......
000040c0: a02d 0000 0000 0000 1000 0000 0000 0000  .-..............
000040d0: 0000 0000 0000 0000 0800 0000 0000 0000  ................
000040e0: 0800 0000 0000 0000 d500 0000 0f00 0000  ................
000040f0: 0300 0000 0000 0000 b03d 0000 0000 0000  .........=......
00004100: b02d 0000 0000 0000 0800 0000 0000 0000  .-..............
00004110: 0000 0000 0000 0000 0800 0000 0000 0000  ................
00004120: 0800 0000 0000 0000 e100 0000 0600 0000  ................
00004130: 0300 0000 0000 0000 b83d 0000 0000 0000  .........=......
00004140: b82d 0000 0000 0000 1002 0000 0000 0000  .-..............
00004150: 0600 0000 0000 0000 0800 0000 0000 0000  ................
00004160: 1000 0000 0000 0000 9800 0000 0100 0000  ................
00004170: 0300 0000 0000 0000 c83f 0000 0000 0000  .........?......
00004180: c82f 0000 0000 0000 3800 0000 0000 0000  ./......8.......
00004190: 0000 0000 0000 0000 0800 0000 0000 0000  ................
000041a0: 0800 0000 0000 0000 ea00 0000 0100 0000  ................
000041b0: 0300 0000 0000 0000 0040 0000 0000 0000  .........@......
000041c0: 0030 0000 0000 0000 3800 0000 0000 0000  .0......8.......
000041d0: 0000 0000 0000 0000 0800 0000 0000 0000  ................
000041e0: 0800 0000 0000 0000 f300 0000 0100 0000  ................
000041f0: 0300 0000 0000 0000 3840 0000 0000 0000  ........8@......
00004200: 3830 0000 0000 0000 1000 0000 0000 0000  80..............
00004210: 0000 0000 0000 0000 0800 0000 0000 0000  ................
00004220: 0000 0000 0000 0000 f900 0000 0800 0000  ................
00004230: 0300 0000 0000 0000 6040 0000 0000 0000  ........`@......
00004240: 4830 0000 0000 0000 1801 0000 0000 0000  H0..............
00004250: 0000 0000 0000 0000 2000 0000 0000 0000  ........ .......
00004260: 0000 0000 0000 0000 fe00 0000 0100 0000  ................
00004270: 3000 0000 0000 0000 0000 0000 0000 0000  0...............
00004280: 4830 0000 0000 0000 1c00 0000 0000 0000  H0..............
00004290: 0000 0000 0000 0000 0100 0000 0000 0000  ................
000042a0: 0100 0000 0000 0000 0100 0000 0200 0000  ................
000042b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000042c0: 6830 0000 0000 0000 f006 0000 0000 0000  h0..............
000042d0: 1c00 0000 3100 0000 0800 0000 0000 0000  ....1...........
000042e0: 1800 0000 0000 0000 0900 0000 0300 0000  ................
000042f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00004300: 5837 0000 0000 0000 8703 0000 0000 0000  X7..............
00004310: 0000 0000 0000 0000 0100 0000 0000 0000  ................
00004320: 0000 0000 0000 0000 1100 0000 0300 0000  ................
00004330: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00004340: df3a 0000 0000 0000 0701 0000 0000 0000  .:..............
00004350: 0000 0000 0000 0000 0100 0000 0000 0000  ................
00004360: 0000 0000 0000 0000                      ........
