00000000: 2f2f 2068 656c 6c6f 776f 726c 642e 6370  // helloworld.cp
00003140: 0000 0000 0000 0000 0000 0000 0300 0900  ................
00003150: 9006 0000 0000 0000 0000 0000 0000 0000  ................
00003160: 0000 0000 0300 0a00 b007 0000 0000 0000  ................
00003170: 0000 0000 0000 0000 0000 0000 0300 0b00  ................
00003180: 0010 0000 0000 0000 0000 0000 0000 0000  ................
00003190: 0000 0000 0300 0c00 2010 0000 0000 0000  ........ .......
000031a0: 0000 0000 0000 0000 0000 0000 0300 0d00  ................
000031b0: 8010 0000 0000 0000 0000 0000 0000 0000  ................
000031c0: 0000 0000 0300 0e00 9010 0000 0000 0000  ................
000031d0: 0000 0000 0000 0000 0000 0000 0300 0f00  ................
000031e0: e412 0000 0000 0000 0000 0000 0000 0000  ................
000031f0: 0000 0000 0300 1000 0020 0000 0000 0000  ......... ......
00003200: 0000 0000 0000 0000 0000 0000 0300 1100  ................
00003210: 3020 0000 0000 0000 0000 0000 0000 0000  0 ..............
00003220: 0000 0000 0300 1200 8020 0000 0000 0000  ......... ......
00003230: 0000 0000 0000 0000 0000 0000 0300 1300  ................
00003240: a03d 0000 0000 0000 0000 0000 0000 0000  .=..............
00003250: 0000 0000 0300 1400 b03d 0000 0000 0000  .........=......
00003260: 0000 0000 0000 0000 0000 0000 0300 1500  ................
00003270: b83d 0000 0000 0000 0000 0000 0000 0000  .=..............
00003280: 0000 0000 0300 1600 c83f 0000 0000 0000  .........?......
00003290: 0000 0000 0000 0000 0000 0000 0300 1700  ................
000032a0: 0040 0000 0000 0000 0000 0000 0000 0000  .@..............
000032b0: 0000 0000 0300 1800 4040 0000 0000 0000  ........@@......
000032c0: 0000 0000 0000 0000 0000 0000 0300 1900  ................
000032d0: 6040 0000 0000 0000 0000 0000 0000 0000  `@..............
000032e0: 0000 0000 0300 1a00 0000 0000 0000 0000  ................
000032f0: 0000 0000 0000 0000 0100 0000 0400 f1ff  ................
00003300: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003310: 0c00 0000 0200 0e00 c010 0000 0000 0000  ................
00003320: 0000 0000 0000 0000 0e00 0000 0200 0e00  ................
00003330: f010 0000 0000 0000 0000 0000 0000 0000  ................
00003340: 2100 0000 0200 0e00 3011 0000 0000 0000  !.......0.......
00003350: 0000 0000 0000 0000 3700 0000 0100 1900  ........7.......
00003360: 7041 0000 0000 0000 0100 0000 0000 0000  pA..............
00003370: 4600 0000 0100 1400 b03d 0000 0000 0000  F........=......
00003380: 0000 0000 0000 0000 6d00 0000 0200 0e00  ........m.......
00003390: 7011 0000 0000 0000 0000 0000 0000 0000  p...............
000033a0: 7900 0000 0100 1300 a03d 0000 0000 0000  y........=......
000033b0: 0000 0000 0000 0000 9800 0000 0400 f1ff  ................
000033c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000033d0: a700 0000 0100 1000 0420 0000 0000 0000  ......... ......
000033e0: 0100 0000 0000 0000 c200 0000 0100 1900  ................
000033f0: 7141 0000 0000 0000 0100 0000 0000 0000  qA..............
00003400: d100 0000 0200 0e00 1f12 0000 0000 0000  ................
00003410: 4900 0000 0000 0000 0101 0000 0200 0e00  I...............
00003420: 6812 0000 0000 0000 1500 0000 0000 0000  h...............
00003430: 0100 0000 0400 f1ff 0000 0000 0000 0000  ................
00003440: 0000 0000 0000 0000 1501 0000 0100 1200  ................
00003450: c421 0000 0000 0000 0000 0000 0000 0000  .!..............
00003460: 0000 0000 0400 f1ff 0000 0000 0000 0000  ................
00003470: 0000 0000 0000 0000 2301 0000 0000 1100  ........#.......
00003480: 3020 0000 0000 0000 0000 0000 0000 0000  0 ..............
00003490: 2b03 0000 0200 0b00 0010 0000 0000 0000  +...............
000034a0: 0000 0000 0000 0000 3601 0000 0100 1500  ........6.......
000034b0: b83d 0000 0000 0000 0000 0000 0000 0000  .=..............
000034c0: 3f01 0000 0000 1300 b03d 0000 0000 0000  ?........=......
000034d0: 0000 0000 0000 0000 5001 0000 0000 1300  ........P.......
000034e0: a03d 0000 0000 0000 0000 0000 0000 0000  .=..............
000034f0: 6301 0000 0100 1700 0040 0000 0000 0000  c........@......
00003500: 0000 0000 0000 0000 7901 0000 1000 1800  ........y.......
00003510: 5040 0000 0000 0000 0000 0000 0000 0000  P@..............
00003520: e502 0000 2000 1800 4040 0000 0000 0000  .... ...@@......
00003530: 0000 0000 0000 0000 8001 0000 1100 1000  ................
00003540: 0020 0000 0000 0000 0400 0000 0000 0000  . ..............
00003550: 8f01 0000 2200 0000 0000 0000 0000 0000  ...."...........
00003560: 0000 0000 0000 0000 1001 0000 1200 0e00  ................
00003570: 7511 0000 0000 0000 aa00 0000 0000 0000  u...............
00003580: ab01 0000 1200 0000 0000 0000 0000 0000  ................
00003590: 0000 0000 0000 0000 f301 0000 1102 1800  ................
000035a0: 4840 0000 0000 0000 0000 0000 0000 0000  H@..............
000035b0: 5703 0000 1202 0f00 e412 0000 0000 0000  W...............
000035c0: 0000 0000 0000 0000 0002 0000 1200 0000  ................
000035d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000035e0: e902 0000 1200 0e00 9010 0000 0000 0000  ................
000035f0: 2b00 0000 0000 0000 1a02 0000 1200 0000  +...............
00003600: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003610: 5f02 0000 1200 0000 0000 0000 0000 0000  _...............
00003620: 0000 0000 0000 0000 7d02 0000 1102 1800  ........}.......
00003630: 5040 0000 0000 0000 0000 0000 0000 0000  P@..............
00003640: 8902 0000 1200 0000 0000 0000 0000 0000  ................
00003650: 0000 0000 0000 0000 cc02 0000 1100 1900  ................
00003660: 6040 0000 0000 0000 1001 0000 0000 0000  `@..............
00003670: e302 0000 1000 1800 4040 0000 0000 0000  ........@@......
00003680: 0000 0000 0000 0000 4b01 0000 1000 1900  ........K.......
00003690: 7841 0000 0000 0000 0000 0000 0000 0000  xA..............
000036a0: f002 0000 1000 1900 5040 0000 0000 0000  ........P@......
000036b0: 0000 0000 0000 0000 fc02 0000 1200 0000  ................
000036c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000036d0: 2103 0000 1200 0e00 8012 0000 0000 0000  !...............
000036e0: 5d00 0000 0000 0000 3103 0000 2000 0000  ].......1... ...
000036f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003700: 4d03 0000 1200 0e00 e012 0000 0000 0000  M...............
00003710: 0100 0000 0000 0000 5d03 0000 1200 0000  ........].......
00003720: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003730: 7c03 0000 2000 0000 0000 0000 0000 0000  |... ...........
00003740: 0000 0000 0000 0000 8b03 0000 2000 0000  ............ ...
00003750: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003760: a503 0000 1200 0000 0000 0000 0000 0000  ................
00003770: 0000 0000 0000 0000 0063 7274 7374 7566  .........crtstuf
00003780: 662e 6300 6465 7265 6769 7374 6572 5f74  f.c.deregister_t
00003790: 6d5f 636c 6f6e 6573 005f 5f64 6f5f 676c  m_clones.__do_gl
000037a0: 6f62 616c 5f64 746f 7273 5f61 7578 0063  obal_dtors_aux.c
000037b0: 6f6d 706c 6574 6564 2e37 3332 3500 5f5f  ompleted.7325.__
000037c0: 646f 5f67 6c6f 6261 6c5f 6474 6f72 735f  do_global_dtors_
000037d0: 6175 785f 6669 6e69 5f61 7272 6179 5f65  aux_fini_array_e
000037e0: 6e74 7279 0066 7261 6d65 5f64 756d 6d79  ntry.frame_dummy
000037f0: 005f 5f66 7261 6d65 5f64 756d 6d79 5f69  .__frame_dummy_i
00003800: 6e69 745f 6172 7261 795f 656e 7472 7900  nit_array_entry.
00003810: 6865 6c6c 6f77 6f72 6c64 2e63 7070 005f  helloworld.cpp._
00003820: 5a53 744c 3139 7069 6563 6577 6973 655f  ZStL19piecewise_
00003830: 636f 6e73 7472 7563 7400 5f5a 5374 4c38  construct._ZStL8
00003840: 5f5f 696f 696e 6974 005f 5a34 315f 5f73  __ioinit._Z41__s
00003850: 7461 7469 635f 696e 6974 6961 6c69 7a61  tatic_initializa
00003860: 7469 6f6e 5f61 6e64 5f64 6573 7472 7563  tion_and_destruc
00003870: 7469 6f6e 5f30 6969 005f 474c 4f42 414c  tion_0ii._GLOBAL
00003880: 5f5f 7375 625f 495f 6d61 696e 005f 5f46  __sub_I_main.__F
00003890: 5241 4d45 5f45 4e44 5f5f 005f 5f47 4e55  RAME_END__.__GNU
000038a0: 5f45 485f 4652 414d 455f 4844 5200 5f44  _EH_FRAME_HDR._D
000038b0: 594e 414d 4943 005f 5f69 6e69 745f 6172  YNAMIC.__init_ar
000038c0: 7261 795f 656e 6400 5f5f 696e 6974 5f61  ray_end.__init_a
000038d0: 7272 6179 5f73 7461 7274 005f 474c 4f42  rray_start._GLOB
000038e0: 414c 5f4f 4646 5345 545f 5441 424c 455f  AL_OFFSET_TABLE_
000038f0: 005f 6564 6174 6100 5f49 4f5f 7374 6469  ._edata._IO_stdi
00003900: 6e5f 7573 6564 005f 5f63 7861 5f66 696e  n_used.__cxa_fin
00003910: 616c 697a 6540 4047 4c49 4243 5f32 2e32  alize@@GLIBC_2.2
00003920: 2e35 005f 5a53 7434 656e 646c 4963 5374  .5._ZSt4endlIcSt
00003930: 3131 6368 6172 5f74 7261 6974 7349 6345  11char_traitsIcE
00003940: 4552 5374 3133 6261 7369 635f 6f73 7472  ERSt13basic_ostr
00003950: 6561 6d49 545f 5430 5f45 5336 5f40 4047  eamIT_T0_ES6_@@G
00003960: 4c49 4243 5858 5f33 2e34 005f 5f64 736f  LIBCXX_3.4.__dso
00003970: 5f68 616e 646c 6500 5f5f 6378 615f 6174  _handle.__cxa_at
00003980: 6578 6974 4040 474c 4942 435f 322e 322e  exit@@GLIBC_2.2.
00003990: 3500 5f5a 5374 6c73 4953 7431 3163 6861  5._ZStlsISt11cha
000039a0: 725f 7472 6169 7473 4963 4545 5253 7431  r_traitsIcEERSt1
000039b0: 3362 6173 6963 5f6f 7374 7265 616d 4963  3basic_ostreamIc
000039c0: 545f 4553 355f 504b 6340 4047 4c49 4243  T_ES5_PKc@@GLIBC
000039d0: 5858 5f33 2e34 005f 5a4e 536f 6c73 4550  XX_3.4._ZNSolsEP
000039e0: 4652 536f 535f 4540 4047 4c49 4243 5858  FRSoS_E@@GLIBCXX
000039f0: 5f33 2e34 005f 5f54 4d43 5f45 4e44 5f5f  _3.4.__TMC_END__
00003a00: 005f 5a53 746c 7349 5374 3131 6368 6172  ._ZStlsISt11char
00003a10: 5f74 7261 6974 7349 6345 4552 5374 3133  _traitsIcEERSt13
00003a20: 6261 7369 635f 6f73 7472 6561 6d49 6354  basic_ostreamIcT
00003a30: 5f45 5335 5f63 4040 474c 4942 4358 585f  _ES5_c@@GLIBCXX_
00003a40: 332e 3400 5f5a 5374 3463 6f75 7440 4047  3.4._ZSt4cout@@G
00003a50: 4c49 4243 5858 5f33 2e34 005f 5f64 6174  LIBCXX_3.4.__dat
00003a60: 615f 7374 6172 7400 5f5f 6273 735f 7374  a_start.__bss_st
00003a70: 6172 7400 5f5a 4e53 7438 696f 735f 6261  art._ZNSt8ios_ba
00003a80: 7365 3449 6e69 7443 3145 7640 4047 4c49  se4InitC1Ev@@GLI
00003a90: 4243 5858 5f33 2e34 005f 5f6c 6962 635f  BCXX_3.4.__libc_
00003aa0: 6373 755f 696e 6974 005f 4954 4d5f 6465  csu_init._ITM_de
00003ab0: 7265 6769 7374 6572 544d 436c 6f6e 6554  registerTMCloneT
00003ac0: 6162 6c65 005f 5f6c 6962 635f 6373 755f  able.__libc_csu_
00003ad0: 6669 6e69 005f 5f6c 6962 635f 7374 6172  fini.__libc_star
00003ae0: 745f 6d61 696e 4040 474c 4942 435f 322e  t_main@@GLIBC_2.
00003af0: 322e 3500 5f5f 676d 6f6e 5f73 7461 7274  2.5.__gmon_start
00003b00: 5f5f 005f 4954 4d5f 7265 6769 7374 6572  __._ITM_register
00003b10: 544d 436c 6f6e 6554 6162 6c65 005f 5a4e  TMCloneTable._ZN
00003b20: 5374 3869 6f73 5f62 6173 6534 496e 6974  St8ios_base4Init
00003b30: 4431 4576 4040 474c 4942 4358 585f 332e  D1Ev@@GLIBCXX_3.
00003b40: 3400 002e 7379 6d74 6162 002e 7374 7274  4...symtab..strt
00003b50: 6162 002e 7368 7374 7274 6162 002e 696e  ab..shstrtab..in
00003b60: 7465 7270 002e 6e6f 7465 2e41 4249 2d74  terp..note.ABI-t
00003b70: 6167 002e 6e6f 7465 2e67 6e75 2e62 7569  ag..note.gnu.bui
00003b80: 6c64 2d69 6400 2e67 6e75 2e68 6173 6800  ld-id..gnu.hash.
00003b90: 2e64 796e 7379 6d00 2e64 796e 7374 7200  .dynsym..dynstr.
00003ba0: 2e67 6e75 2e76 6572 7369 6f6e 002e 676e  .gnu.version..gn
00003bb0: 752e 7665 7273 696f 6e5f 7200 2e72 656c  u.version_r..rel
00003bc0: 612e 6479 6e00 2e72 656c 612e 706c 7400  a.dyn..rela.plt.
00003bd0: 2e69 6e69 7400 2e70 6c74 2e67 6f74 002e  .init..plt.got..
00003be0: 7465 7874 002e 6669 6e69 002e 726f 6461  text..fini..roda
00003bf0: 7461 002e 6568 5f66 7261 6d65 5f68 6472  ta..eh_frame_hdr
00003c00: 002e 6568 5f66 7261 6d65 002e 696e 6974  ..eh_frame..init
00003c10: 5f61 7272 6179 002e 6669 6e69 5f61 7272  _array..fini_arr
00003c20: 6179 002e 6479 6e61 6d69 6300 2e67 6f74  ay..dynamic..got
00003c30: 2e70 6c74 002e 6461 7461 002e 6273 7300  .plt..data..bss.
00003c40: 2e63 6f6d 6d65 6e74 0000 0000 0000 0000  .comment........
00003c50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003c60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003c70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003c80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003c90: 1b00 0000 0100 0000 0200 0000 0000 0000  ................
00003ca0: a802 0000 0000 0000 a802 0000 0000 0000  ................
00003cb0: 1c00 0000 0000 0000 0000 0000 0000 0000  ................
00003cc0: 0100 0000 0000 0000 0000 0000 0000 0000  ................
00003cd0: 2300 0000 0700 0000 0200 0000 0000 0000  #...............
00003ce0: c402 0000 0000 0000 c402 0000 0000 0000  ................
00003cf0: 2000 0000 0000 0000 0000 0000 0000 0000   ...............
00003d00: 0400 0000 0000 0000 0000 0000 0000 0000  ................
00003d10: 3100 0000 0700 0000 0200 0000 0000 0000  1...............
00003d20: e402 0000 0000 0000 e402 0000 0000 0000  ................
00003d30: 2400 0000 0000 0000 0000 0000 0000 0000  $...............
00003d40: 0400 0000 0000 0000 0000 0000 0000 0000  ................
00003d50: 4400 0000 f6ff ff6f 0200 0000 0000 0000  D......o........
00003d60: 0803 0000 0000 0000 0803 0000 0000 0000  ................
00003d70: 2800 0000 0000 0000 0500 0000 0000 0000  (...............
00003d80: 0800 0000 0000 0000 0000 0000 0000 0000  ................
00003d90: 4e00 0000 0b00 0000 0200 0000 0000 0000  N...............
00003da0: 3003 0000 0000 0000 3003 0000 0000 0000  0.......0.......
00003db0: 5001 0000 0000 0000 0600 0000 0100 0000  P...............
00003dc0: 0800 0000 0000 0000 1800 0000 0000 0000  ................
00003dd0: 5600 0000 0300 0000 0200 0000 0000 0000  V...............
00003de0: 8004 0000 0000 0000 8004 0000 0000 0000  ................
00003df0: b101 0000 0000 0000 0000 0000 0000 0000  ................
00003e00: 0100 0000 0000 0000 0000 0000 0000 0000  ................
00003e10: 5e00 0000 ffff ff6f 0200 0000 0000 0000  ^......o........
00003e20: 3206 0000 0000 0000 3206 0000 0000 0000  2.......2.......
00003e30: 1c00 0000 0000 0000 0500 0000 0000 0000  ................
00003e40: 0200 0000 0000 0000 0200 0000 0000 0000  ................
00003e50: 6b00 0000 feff ff6f 0200 0000 0000 0000  k......o........
00003e60: 5006 0000 0000 0000 5006 0000 0000 0000  P.......P.......
00003e70: 4000 0000 0000 0000 0600 0000 0200 0000  @...............
00003e80: 0800 0000 0000 0000 0000 0000 0000 0000  ................
00003e90: 7a00 0000 0400 0000 0200 0000 0000 0000  z...............
00003ea0: 9006 0000 0000 0000 9006 0000 0000 0000  ................
00003eb0: 2001 0000 0000 0000 0500 0000 0000 0000   ...............
00003ec0: 0800 0000 0000 0000 1800 0000 0000 0000  ................
00003ed0: 8400 0000 0400 0000 4200 0000 0000 0000  ........B.......
00003ee0: b007 0000 0000 0000 b007 0000 0000 0000  ................
00003ef0: 7800 0000 0000 0000 0500 0000 1700 0000  x...............
00003f00: 0800 0000 0000 0000 1800 0000 0000 0000  ................
00003f10: 8e00 0000 0100 0000 0600 0000 0000 0000  ................
00003f20: 0010 0000 0000 0000 0010 0000 0000 0000  ................
00003f30: 1700 0000 0000 0000 0000 0000 0000 0000  ................
00003f40: 0400 0000 0000 0000 0000 0000 0000 0000  ................
00003f50: 8900 0000 0100 0000 0600 0000 0000 0000  ................
00003f60: 2010 0000 0000 0000 2010 0000 0000 0000   ....... .......
00003f70: 6000 0000 0000 0000 0000 0000 0000 0000  `...............
00003f80: 1000 0000 0000 0000 1000 0000 0000 0000  ................
00003f90: 9400 0000 0100 0000 0600 0000 0000 0000  ................
00003fa0: 8010 0000 0000 0000 8010 0000 0000 0000  ................
00003fb0: 0800 0000 0000 0000 0000 0000 0000 0000  ................
00003fc0: 0800 0000 0000 0000 0800 0000 0000 0000  ................
00003fd0: 9d00 0000 0100 0000 0600 0000 0000 0000  ................
00003fe0: 9010 0000 0000 0000 9010 0000 0000 0000  ................
00003ff0: 5102 0000 0000 0000 0000 0000 0000 0000  Q...............
00004000: 1000 0000 0000 0000 0000 0000 0000 0000  ................
00004010: a300 0000 0100 0000 0600 0000 0000 0000  ................
00004020: e412 0000 0000 0000 e412 0000 0000 0000  ................
00004030: 0900 0000 0000 0000 0000 0000 0000 0000  ................
00004040: 0400 0000 0000 0000 0000 0000 0000 0000  ................
00004050: a900 0000 0100 0000 0200 0000 0000 0000  ................
00004060: 0020 0000 0000 0000 0020 0000 0000 0000  . ....... ......
00004070: 2d00 0000 0000 0000 0000 0000 0000 0000  -...............
00004080: 0400 0000 0000 0000 0000 0000 0000 0000  ................
00004090: b100 0000 0100 0000 0200 0000 0000 0000  ................
000040a0: 3020 0000 0000 0000 3020 0000 0000 0000  0 ......0 ......
000040b0: 4c00 0000 0000 0000 0000 0000 0000 0000  L...............
000040c0: 0400 0000 0000 0000 0000 0000 0000 0000  ................
000040d0: bf00 0000 0100 0000 0200 0000 0000 0000  ................
000040e0: 8020 0000 0000 0000 8020 0000 0000 0000  . ....... ......
000040f0: 4801 0000 0000 0000 0000 0000 0000 0000  H...............
00004100: 0800 0000 0000 0000 0000 0000 0000 0000  ................
00004110: c900 0000 0e00 0000 0300 0000 0000 0000  ................
00004120: a03d 0000 0000 0000 a02d 0000 0000 0000  .=.......-......
00004130: 1000 0000 0000 0000 0000 0000 0000 0000  ................
00004140: 0800 0000 0000 0000 0800 0000 0000 0000  ................
00004150: d500 0000 0f00 0000 0300 0000 0000 0000  ................
00004160: b03d 0000 0000 0000 b02d 0000 0000 0000  .=.......-......
00004170: 0800 0000 0000 0000 0000 0000 0000 0000  ................
00004180: 0800 0000 0000 0000 0800 0000 0000 0000  ................
00004190: e100 0000 0600 0000 0300 0000 0000 0000  ................
000041a0: b83d 0000 0000 0000 b82d 0000 0000 0000  .=.......-......
000041b0: 1002 0000 0000 0000 0600 0000 0000 0000  ................
000041c0: 0800 0000 0000 0000 1000 0000 0000 0000  ................
000041d0: 9800 0000 0100 0000 0300 0000 0000 0000  ................
000041e0: c83f 0000 0000 0000 c82f 0000 0000 0000  .?......./......
000041f0: 3800 0000 0000 0000 0000 0000 0000 0000  8...............
00004200: 0800 0000 0000 0000 0800 0000 0000 0000  ................
00004210: ea00 0000 0100 0000 0300 0000 0000 0000  ................
00004220: 0040 0000 0000 0000 0030 0000 0000 0000  .@.......0......
00004230: 4000 0000 0000 0000 0000 0000 0000 0000  @...............
00004240: 0800 0000 0000 0000 0800 0000 0000 0000  ................
00004250: f300 0000 0100 0000 0300 0000 0000 0000  ................
00004260: 4040 0000 0000 0000 4030 0000 0000 0000  @@......@0......
00004270: 1000 0000 0000 0000 0000 0000 0000 0000  ................
00004280: 0800 0000 0000 0000 0000 0000 0000 0000  ................
00004290: f900 0000 0800 0000 0300 0000 0000 0000  ................
000042a0: 6040 0000 0000 0000 5030 0000 0000 0000  `@......P0......
000042b0: 1801 0000 0000 0000 0000 0000 0000 0000  ................
000042c0: 2000 0000 0000 0000 0000 0000 0000 0000   ...............
000042d0: fe00 0000 0100 0000 3000 0000 0000 0000  ........0.......
000042e0: 0000 0000 0000 0000 5030 0000 0000 0000  ........P0......
000042f0: 1c00 0000 0000 0000 0000 0000 0000 0000  ................
00004300: 0100 0000 0000 0000 0100 0000 0000 0000  ................
00004310: 0100 0000 0200 0000 0000 0000 0000 0000  ................
00004320: 0000 0000 0000 0000 7030 0000 0000 0000  ........p0......
00004330: 0807 0000 0000 0000 1c00 0000 3100 0000  ............1...
00004340: 0800 0000 0000 0000 1800 0000 0000 0000  ................
00004350: 0900 0000 0300 0000 0000 0000 0000 0000  ................
00004360: 0000 0000 0000 0000 7837 0000 0000 0000  ........x7......
00004370: ca03 0000 0000 0000 0000 0000 0000 0000  ................
00004380: 0100 0000 0000 0000 0000 0000 0000 0000  ................
00004390: 1100 0000 0300 0000 0000 0000 0000 0000  ................
000043a0: 0000 0000 0000 0000 423b 0000 0000 0000  ........B;......
000043b0: 0701 0000 0000 0000 0000 0000 0000 0000  ................
000043c0: 0100 0000 0000 0000 0000 0000 0000 0000  ................
